Город;Сущ.Предложный;Сущ.Родительный;Сущ.Дательный;Сущ.Винительный;Прилагательное;Прил.Единств.Родительный;Прил.Единств.Дательный;Прил.Единств.Винительный;Прил.Единств.Предложный;Прил.Множеств.Родительный;Прил.Множеств.Дательный;Прил.Множеств.Вительный;Сленг;Область;Область. Родительный;Область. Предложный;Житель;Житель.Родительный;Житель.Дательный;Житель.Винительный;Житель.предложный
Москва;Москве;Москвы;Москве;Москву;Московский;Московского;московскому; московский;московском;московских;московским;московские;МСК;Московская область;Московской области;Московской области;Москвич;москвича;москвичу;москвича;москвиче
Абакан;Абакане;Абакана;Абакану;Абакан;Абаканский;Абаканского;Абаканскому;Абаканский;Абаканском;Абаканских;Абаканским;Абаканские;Абакан;Республика Хакасия;Республики Хакасия;Республике Хакасия;абаканец;абаканца;абаканцу;абаканца;абаканце
Азов;Азове;Азова;Азову;Азов;Азовский;Азовского;Азовскому;Азовский;Азовском;Азовских;Азовским;Азовские;Азов;Ростовская область;Ростовской области;Ростовской области;азовчанин;азовчанина;азовчанину;азовчанина;азовчанине
Аксай;Аксае;Аксая;Аксаю;Аксай;Аксайский;Аксайского;Аксайскому;Аксайский;Аксайском;Аксайских;Аксайским;Аксайские;Аксай;Ростовская область;Ростовской области;Ростовской области;аксайчанин;аксайчанина;аксайчанину;аксайчанина;аксайчанине
Александров;Александрове;Александрова;Александрову;Александров;Александровский;Александровского;Александровскому;Александровский;Александровском;Александровских;Александровским;Александровские;Алекс;Владимирская область;Владимирской области;Владимирской области;александровец;александровца;александровцу;александровца;александровце
Алексеевка;Алексеевке;Алексеевки;Алексеевке;Алексеевку;Алексеевский;Алексеевского;Алексеевскому;Алексеевский;Алексеевском;Алексеевских;Алексеевским;Алексеевские;Алексеевка;Белгородская область;Белгородской области;Белгородской области;алексеевец;алексеевца;алексеевцу;алексеевца;алексеевце
Альметьевск;Альметьевске;Альметьевска;Альметьевску;Альметьевск;Альметьевский;Альметьевского;Альметьевскому;Альметьевский;Альметьевском;Альметьевских;Альметьевским;Альметьевские;Альметка;Республика Татарстан;Республики Татарстан;Республике Татарстан;альметьевец;альметьевца;альметьевцу;альметьевца;альметьевце
Анапа;Анапе;Анапы;Анапе;Анапу;Анапский;Анапского;Анапскому;Анапский;Анапском;Анапских;Анапским;Анапские;Анапа;Краснодарский край;Краснодарского края;Краснодарском крае;анапчанин;анапчанина;анапчанину;анапчанина;анапчанине
Ангарск;Ангарске;Ангарска;Ангарску;Ангарск;Ангарский;Ангарского;Ангарскому;Ангарский;Ангарском;Ангарских;Ангарским;Ангарские;Ангарск;Иркутская область;Иркутской области;Иркутской области;ангарчанин;ангарчанина;ангарчанину;ангарчанина;ангарчанине
Анжеро-Судженск;Анжеро-Судженске;Анжеро-Судженска;Анжеро-Судженску;Анжеро-Судженск;Анжеро-cудженский;Анжеро-cудженского;Анжеро-cудженскому;Анжеро-cудженский;Анжеро-cудженском;Анжеро-cудженских;Анжеро-cудженским;Анжеро-cудженские;Анжеро-Судженск;Кемеровская область;Кемеровской области;Кемеровской области;анжеросудженец;анжеросудженца;анжеросудженцу;анжеросудженца;анжеросудженце
Апрелевка;Апрелевке;Апрелевки;Апрелевке;Апрелевку;Апрелевский;Апрелевского;Апрелевскому;Апрелевский;Апрелевском;Апрелевских;Апрелевским;Апрелевские;Апрелевка;Московская область;Московской области;Московской области;апрелевец;апрелевца;апрелевцу;апрелевца;апрелевце
Арзамас;Арзамасе;Арзамаса;Арзамасу;Арзамас;Арзамасский;Арзамасского;Арзамасскому;Арзамасский;Арзамасском;Арзамасских;Арзамасским;Арзамасские;Арзамас;Нижегородская область;Нижегородской области;Нижегородской области;арзамасец;арзамасца;арзамасцу;арзамасца;арзамасце
Армавир;Армавире;Армавира;Армавиру;Армавир;Армавирский;Армавирского;Армавирскому;Армавирский;Армавирском;Армавирских;Армавирским;Армавирские;Армавир;Краснодарский край;Краснодарского края;Краснодарском крае;армавирец;армавирца;армавирцу;армавирца;армавирце
Артем;Артеме;Артема;Артему;Артем;Артемовский;Артемовского;Артемовскому;Артемовский;Артемовском;Артемовских;Артемовским;Артемовские;Артем;Приморский край;Приморского края;Приморском крае;артёмовец;артёмовца;артёмовцу;артёмовца;артёмовце
Архангельск;Архангельске;Архангельска;Архангельску;Архангельск;Архангельский;Архангельского;Архангельскому;Архангельский;Архангельском;Архангельских;Архангельским;Архангельские;Архара ;Архангельская область;Архангельской области;Архангельской области;архангелогородец;архангелогородца;архангелогородцу;архангелогородца;архангелогородце
Астрахань;Астрахани;Астрахани;Астрахани;Астрахань;Астраханский;Астраханского;Астраханскому;Астраханский;Астраханском;Астраханских;Астраханским;Астраханские;Астрахань;Астраханская область;Астраханской области;Астраханской области;астраханец;астраханца;астраханцу;астраханца;астраханце
Ахтубинск;Ахтубинске;Ахтубинска;Ахтубинску;Ахтубинск;Ахтубинский;Ахтубинского;Ахтубинскому;Ахтубинский;Ахтубинском;Ахтубинских;Ахтубинским;Ахтубинские;Ахтубинск;Астраханская область;Астраханской области;Астраханской области;ахтубинец;ахтубинца;ахтубинцу;ахтубинца;ахтубинце
Ачинск;Ачинске;Ачинска;Ачинску;Ачинск;Ачинский;Ачинского;Ачинскому;Ачинский;Ачинском;Ачинских;Ачинским;Ачинские;Ачинск;Красноярский край;Красноярского края;Красноярском крае;ачинец;ачинца;ачинцу;ачинца;ачинце
Балаково;Балаково;Балаково;Балаково;Балаково;Балаковский;Балаковского;Балаковскому;Балаковский;Балаковском;Балаковских;Балаковским;Балаковские;Балаково;Саратовская область;Саратовской области;Саратовской области;балаковец;балаковца;балаковцу;балаковца;балаковце
Балахна;Балахне;Балахны;Балахне;Балахну;Балахнинский;Балахнинского;Балахнинскому;Балахнинский;Балахнинском;Балахнинских;Балахнинским;Балахнинские;Балахна;Нижегородская область;Нижегородской области;Нижегородской области;балахнинец ;балахнинца ;балахнинцу ;балахнинца ;балахнинце 
Балашиха;Балашихе;Балашихи;Балашихе;Балашиху;Балашихинский;Балашихинского;Балашихинскому;Балашихинский;Балашихинском;Балашихинских;Балашихинским;Балашихинские;Балашиха;Московская область;Московской области;Московской области;балашихинец;балашихинца;балашихинцу;балашихинца;балашихинце
Балашов;Балашове;Балашова;Балашову;Балашов;Балашовский;Балашовского;Балашовскому;Балашовский;Балашовском;Балашовских;Балашовским;Балашовские;Балашов;Саратовская область;Саратовской области;Саратовской области;балашовец;балашовца;балашовцу;балашовца;балашовце
Барнаул;Барнауле;Барнаула;Барнаулу;Барнаул;Барнаульский;Барнаульского;Барнаульскому;Барнаульский;Барнаульском;Барнаульских;Барнаульским;Барнаульские;Барнео;Алтайский край;Алтайского края;Алтайском крае;барнаулец;барнаульца;барнаульцу;барнаульца;барнаульце
Батайск;Батайске;Батайска;Батайску;Батайск;Батайский;Батайского;Батайскому;Батайский;Батайском;Батайских;Батайским;Батайские;Батайск;Ростовская область;Ростовской области;Ростовской области;батайчанин;батайчанина;батайчанину;батайчанина;батайчанине
Белгород;Белгороде;Белгорода;Белгороду;Белгород;Белгородский;Белгородского;Белгородскому;Белгородский;Белгородском;Белгородских;Белгородским;Белгородские;Белый город;Белгородская область;Белгородской области;Белгородской области;белгородец;белгородца;белгородцу;белгородца;белгородце
Белебей;Белебее;Белебея;Белебею;Белебей;Белебейский;Белебейского;Белебейскому;Белебейский;Белебейском;Белебейских;Белебейским;Белебейские;Белебей;Республика Башкортостан ;Республики Башкортостан ;Республике Башкортостан ;белебеевец;белебеевца;белебеевцу;белебеевца;белебеевце
Белово;Белово;Белово;Белово;Белово;Беловский;Беловского;Беловскому;Беловский;Беловском;Беловских;Беловским;Беловские;Белово;Кемеровская область;Кемеровской области;Кемеровской области;беловчанин;беловчанина;беловчанину;беловчанина;беловчанине
Белогорск;Белогорске;Белогорска;Белогорску;Белогорск;Белогорский;Белогорского;Белогорскому;Белогорский;Белогорском;Белогорских;Белогорским;Белогорские;Белогорск;Амурская область;Амурской области;Амурской области;белогорец;белогорца;белогорцу;белогорца;белогорце
Белорецк;Белорецке;Белорецка;Белорецку;Белорецк;Белорецкий;Белорецкого;Белорецкому;Белорецкий;Белорецком;Белорецких;Белорецким;Белорецкие;Белорецк;Республика Башкортостан ;Республики Башкортостан ;Республике Башкортостан ;белоречанин;белоречанина;белоречанину;белоречанина;белоречанине
Белореченск;Белореченске;Белореченска;Белореченску;Белореченск;Белореченский;Белореченского;Белореченскому;Белореченский;Белореченском;Белореченских;Белореченским;Белореченские;Белореченск;Краснодарский край;Краснодарского края;Краснодарском крае;белореченец;белореченца;белореченцу;белореченца;белореченце
Бердск;Бердске;Бердска;Бердску;Бердск;Бердский;Бердского;Бердскому;Бердский;Бердском;Бердских;Бердским;Бердские;Бердск;Новосибирская область;Новосибирской области;Новосибирской области;бердчанин;бердчанина;бердчанину;бердчанина;бердчанине
Березники;Березниках;Березников;Березникам;Березники;Березниковский;Березниковского;Березниковскому;Березниковский;Березниковском;Березниковских;Березниковским;Березниковские;Берики ;Пермский край;Пермского края;Пермском крае;березниковец;березниковца;березниковцу;березниковца;березниковце
Бийск;Бийске;Бийска;Бийску;Бийск;Бийский;Бийского;Бийскому;Бийский;Бийском;Бийских;Бийским;Бийские;Бийск;Алтайский край;Алтайского края;Алтайском крае;бийчанин;бийчанина;бийчанину;бийчанина;бийчанине
Благовещенск;Благовещенске;Благовещенска;Благовещенску;Благовещенск;Благовещенский;Благовещенского;Благовещенскому;Благовещенский;Благовещенском;Благовещенских;Благовещенским;Благовещенские;Блага ;Амурская область;Амурской области;Амурской области;благовещенец;благовещенца;благовещенцу;благовещенца;благовещенце
Борисоглебск;Борисоглебске;Борисоглебска;Борисоглебску;Борисоглебск;Борисоглебский;Борисоглебского;Борисоглебскому;Борисоглебский;Борисоглебском;Борисоглебских;Борисоглебским;Борисоглебские;Борисоглебск;Воронежская область;Воронежской области;Воронежской области;борисоглебец;борисоглебца;борисоглебцу;борисоглебца;борисоглебце
Братск;Братске;Братска;Братску;Братск;Братский;Братского;Братскому;Братский;Братском;Братских;Братским;Братские;Братск;Иркутская область;Иркутской области;Иркутской области;братчанин;братчанина;братчанину;братчанина;братчанине
Брянск;Брянске;Брянска;Брянску;Брянск;Брянский;Брянского;Брянскому;Брянский;Брянском;Брянских;Брянским;Брянские;ГЭБрянск;Брянская область;Брянской области;Брянской области;брянец;брянца;брянцу;брянца;брянце
Бугульма;Бугульме;Бугульмы;Бугульме;Бугульму;Бугульминский;Бугульминского;Бугульминскому;Бугульминский;Бугульминском;Бугульминских;Бугульминским;Бугульминские;Бугульма;Республика Татарстан;Республики Татарстан;Республике Татарстан;бугульминец;бугульминца;бугульминцу;бугульминца;бугульминце
Бугуруслан;Бугуруслане;Бугуруслана;Бугуруслану;Бугуруслан;Бугурусланский;Бугурусланского;Бугурусланскому;Бугурусланский;Бугурусланском;Бугурусланских;Бугурусланским;Бугурусланские;Бугуруслан;Оренбургская область;Оренбургской области;Оренбургской области;бугурусланец;бугурусланца;бугурусланцу;бугурусланца;бугурусланце
Бузулук;Бузулуке;Бузулука;Бузулуку;Бузулук;Бузулукский;Бузулукского;Бузулукскому;Бузулукский;Бузулукском;Бузулукских;Бузулукским;Бузулукские;Бузулук;Оренбургская область;Оренбургской области;Оренбургской области;бузулучанин;бузулучанина;бузулучанину;бузулучанина;бузулучанине
Валуйки;Валуйках;Валуек;Валуйкам;Валуйки;Валуйский;Валуйского;Валуйскому;Валуйский;Валуйском;Валуйских;Валуйским;Валуйские;Валуйки;Белгородская область;Белгородской области;Белгородской области;валуйчанин;валуйчанина;валуйчанину;валуйчанина;валуйчанине
Великий Новгород;Великом Новгороде;Великого Новгорода;Великому Новгороду;Великий Новгород;Новгородский;Новгородского;Новгородскому;Новгородский;Новгородском;Новгородских;Новгородским;Новгородские;Новгород;Новгородская область;Новгородской области;Новгородской области;новгородец;новгородца;новгородцу;новгородца;новгородце
Верхняя Пышма;Верхней Пышме;Верхней Пышмы;Верхней Пышме;Верхнюю Пышму;Верхнепышминский;Верхнепышминского;Верхнепышминскому;Верхнепышминский;Верхнепышминском;Верхнепышминских;Верхнепышминским;Верхнепышминские;Верхняя Пышма;Свердловская область;Свердловской области;Свердловской области;верхнепышминец;верхнепышминца;верхнепышминцу;верхнепышминца;верхнепышминце
Верхняя Салда;Верхней Салде;Верхней Салды;Верхней Салде;Верхнюю Салду;Верхнесалдинский;Верхнесалдинского;Верхнесалдинскому;Верхнесалдинский;Верхнесалдинском;Верхнесалдинских;Верхнесалдинским;Верхнесалдинские;Верхняя Салда;Свердловская область;Свердловской области;Свердловской области;верхнесалдинец;верхнесалдинца;верхнесалдинцу;верхнесалдинца;верхнесалдинце
Видное;Видном;Видного;Видному;Видное;Видновский;Видновского;Видновскому;Видновский;Видновском;Видновских;Видновским;Видновские;Видное;Московская область;Московской области;Московской области;видновчанин;видновчанина;видновчанину;видновчанина;видновчанине
Владивосток;Владивостоке;Владивостока;Владивостоку;Владивосток;Владивостокский;Владивостокского;Владивостокскому;Владивостокский;Владивостокскиом;Владивостокских;Владивостокским;Владивостокские;Влад ;Приморский край;Приморского края;Приморском крае;владивостокчанин ;владивостокчанина ;владивостокчанину ;владивостокчанина ;владивостокчанине 
Владикавказ;Владикавказе;Владикавказа;Владикавказу;Владикавказ;Владикавказский;Владикавказского;Владикавказскому;Владикавказский;Владикавказском;Владикавказских;Владикавказским;Владикавказские;Владик ;Республика Северная Осетия - Алания;Республики Северная Осетия - Алания;Республике Северная Осетия - Алания;владикавказец;владикавказца;владикавказцу;владикавказца;владикавказце
Владимир;Владимире;Владимира;Владимиру;Владимир;Владимирский;Владимирского;Владимирскому;Владимирский;Владимирском;Владимирских;Владимирским;Владимирские;Владимир;Владимирская область;Владимирской области;Владимирской области;владимирец;владимирца;владимирцу;владимирца;владимирце
Волгоград;Волгограде;Волгограда;Волгограду;Волгоград;Волгоградский;Волгоградского;Волгоградскому;Волгоградский;Волгоградском;Волгоградских;Волгоградским;Волгоградские;Волгоград;Волгоградская область;Волгоградской области;Волгоградской области;волгоградец;волгоградца;волгоградцу;волгоградца;волгоградце
Волгодонск;Волгодонске;Волгодонска;Волгодонску;Волгодонск;Волгодонскский;Волгодонскского;Волгодонскскому;Волгодонскский;Волгодонскском;Волгодонскских;Волгодонскским;Волгодонскские;Волгодонск;Ростовская область;Ростовской области;Ростовской области;волгодончанин;волгодончанина;волгодончанину;волгодончанина;волгодончанине
Волжск;Волжске;Волжска;Волжску;Волжск;Волжский;Волжского;Волжскому;Волжский;Волжском;Волжских;Волжским;Волжские;Волжск;Республика Марий Эл;Республики Марий Эл;Республике Марий Эл;волжанин;волжанина;волжанину;волжанина;волжанине
Волжский;Волжском;Волжского;Волжскому;Волжский;Волжский;Волжского;Волжскому;Волжский;Волжском;Волжских;Волжским;Волжские;Волжский;Волгоградская область;Волгоградской области;Волгоградской области;волжанин;волжанина;волжанину;волжанина;волжанине
Вологда;Вологде;Вологды;Вологде;Вологду;Вологодский;Вологодского;Вологодскому;Вологодский;Вологодском;Вологодских;Вологодским;Вологодские;Насон-город;Вологодская область;Вологодской области;Вологодской области;вологжанин;вологжанина;вологжанину;вологжанина;вологжанине
Воркута;Воркуте;Воркуты;Воркуте;Воркуту;Воркутинский;Воркутинского;Воркутинскому;Воркутинский;Воркутинском;Воркутинских;Воркутинским;Воркутинские;Воркута;Республика Коми ;Республики Коми ;Республике Коми ;воркутинец;воркутинца;воркутинцу;воркутинца;воркутинце
Воронеж;Воронеже;Воронежа;Воронежу;Воронеж;Воронежский;Воронежского;Воронежскому;Воронежский;Воронежском;Воронежских;Воронежским;Воронежские;ВРН;Воронежская область;Воронежской области;Воронежской области;воронежец;воронежца;воронежцу;воронежца;воронежце
Воскресенск;Воскресенске;Воскресенска;Воскресенску;Воскресенск;Воскресенский;Воскресенского;Воскресенскому;Воскресенский;Воскресенском;Воскресенских;Воскресенским;Воскресенские;Воскресенск;Московская область;Московской области;Московской области;воскресенец;воскресенца;воскресенцу;воскресенца;воскресенце
Воткинск;Воткинске;Воткинска;Воткинску;Воткинск;Воткинский;Воткинского;Воткинскому;Воткинский;Воткинском;Воткинских;Воткинским;Воткинские;Воткинск;Республика Удмуртия;Республики Удмуртия;Республике Удмуртия;воткинец;воткинца;воткинцу;воткинца;воткинце
Всеволожск;Всеволожске;Всеволожска;Всеволожску;Всеволожск;Всеволожский;Всеволожского;Всеволожскому;Всеволожский;Всеволожском;Всеволожских;Всеволожским;Всеволожские;Всеволожск;Ленинградская область;Ленинградской области;Ленинградской области;всеволожец;всеволожца;всеволожцу;всеволожца;всеволожце
Выборг;Выборге;Выборга;Выборгу;Выборг;Выборгский;Выборгского;Выборгскому;Выборгский;Выборгском;Выборгских;Выборгским;Выборгские;Выборг;Ленинградская область;Ленинградской области;Ленинградской области;выборжанин;выборжанина;выборжанину;выборжанина;выборжанине
Выкса;Выксе;Выксы;Выксе;Выксу;Выксунский;Выксунского;Выксунскому;Выксунский;Выксунском;Выксунских;Выксунским;Выксунские;Выкса;Нижегородская область;Нижегородской области;Нижегородской области;выксунец;выксунца;выксунцу;выксунца;выксунце
Гай;Гае;Гая;Гаю;Гай;Гайский;Гайского;Гайскому;Гайский;Гайском;Гайских;Гайским;Гайские;Гай;Оренбургская область;Оренбургской области;Оренбургской области;гайчанин;гайчанина;гайчанину;гайчанина;гайчанине
Гатчина;Гатчине;Гатчины;Гатчине;Гатчину;Гатчинский;Гатчинского;Гатчинскому;Гатчинский;Гатчинском;Гатчинских;Гатчинским;Гатчинские;Гатчина;Ленинградская область;Ленинградской области;Ленинградской области;гатчинец;гатчинца;гатчинцу;гатчинца;гатчинце
Геленджик;Геленджике;Геленджика;Геленджику;Геленджик;Геленджикский;Геленджикского;Геленджикскому;Геленджикский;Геленджикском;Геленджикских;Геленджикским;Геленджикские;Геленджик;Краснодарский край;Краснодарского края;Краснодарском крае;геленджичанин;геленджичанина;геленджичанину;геленджичанина;геленджичанине
Глазов;Глазове;Глазова;Глазову;Глазов;Глазовский;Глазовского;Глазовскому;Глазовский;Глазовском;Глазовских;Глазовским;Глазовские;Глазго;Республика Удмуртия;Республики Удмуртия;Республике Удмуртия;глазовчанин;глазовчанина;глазовчанину;глазовчанина;глазовчанине
Горно-Алтайск;Горно-Алтайске;Горно-Алтайска;Горно-Алтайску;Горно-Алтайск;Горно-алтайский;Горно-алтайского;Горно-алтайскому;Горно-алтайский;Горно-алтайском;Горно-алтайских;Горно-алтайским;Горно-алтайские;Горно-Алтайск;Республика Алтай;Республики Алтай;Республике Алтай;горноалтаец;горноалтайца;горноалтайцу;горноалтайца;горноалтайце
Грязи;Грязи;Грязи;Грязи;Грязи;Грязинский;Грязинского;Грязинскому;Грязинский;Грязинском;Грязинских;Грязинским;Грязинские;Грязи;Липецкая область;Липецкой области;Липецкой области;грязинец;грязинца;грязинцу;грязинца;грязинце
Губкин;Губкине;Губкина;Губкину;Губкин;Губкинский;Губкинского;Губкинскому;Губкинский;Губкинском;Губкинских;Губкинским;Губкинские;Губкин;Белгородская область;Белгородской области;Белгородской области;губкинец;губкинца;губкинцу;губкинца;губкинце
Гуково;Гуково;Гуково;Гуково;Гуково;Гуковский;Гуковского;Гуковскому;Гуковский;Гуковском;Гуковских;Гуковским;Гуковские;Гуково;Ростовская область;Ростовской области;Ростовской области;гуковчанин;гуковчанина;гуковчанину;гуковчанина;гуковчанине
Данков;Данкове;Данкова;Данкову;Данков;Данковский;Данковского;Данковскому;Данковский;Данковском;Данковских;Данковским;Данковские;Данков;Липецкая область;Липецкой области;Липецкой области;данковчанин;данковчанина;данковчанину;данковчанина;данковчанине
Дедовск;Дедовске;Дедовска;Дедовску;Дедовск;Дедовский;Дедовского;Дедовскому;Дедовский;Дедовском;Дедовских;Дедовским;Дедовские;Дедовск;Московская область;Московской области;Московской области;дедовчанин;дедовчанина;дедовчанину;дедовчанина;дедовчанине
Дербент;Дербенте;Дербента;Дербенту;Дербент;Дербентсткий;Дербентсткого;Дербентсткому;Дербентсткий;Дербентстком;Дербентстких;Дербентстким;Дербентсткие;Дербент;Республика Дагестан;Республики Дагестан;Республике Дагестан;дербентец;дербентца;дербентцу;дербентца;дербентце
Джанкой;Джанкое;Джанкоя;Джанкою;Джанкой;Джанкойский;Джанкойского;Джанкойскому;Джанкойский;Джанкойском;Джанкойских;Джанкойским;Джанкойские;Джанкой;Республика Крым;Республики Крым;Республике Крым;джанкоец;джанкойца;джанкойцу;джанкойца;джанкойце
Дзержинск;Дзержинске;Дзержинска;Дзержинску;Дзержинск;Дзержинский;Дзержинского;Дзержинскому;Дзержинский;Дзержинском;Дзержинских;Дзержинским;Дзержинские;Дуст;Нижегородская область;Нижегородской области;Нижегородской области;дзержинец;дзержинца;дзержинцу;дзержинца;дзержинце
Дзержинский;Дзержинском;Дзержинского;Дзержинскому;Дзержинский;Дзержинский;Дзержинского;Дзержинскому;Дзержинский;Дзержинском;Дзержинских;Дзержинским;Дзержинские;Дзержинский;Московская область;Московской области;Московской области;дзержинец;дзержинца;дзержинцу;дзержинца;дзержинце
Димитровград;Димитровграде;Димитровграда;Димитровграду;Димитровград;Димитровградский;Димитровградского;Димитровградскому;Димитровградский;Димитровградском;Димитровградских;Димитровградским;Димитровградские;ДД ;Ульяновская область;Ульяновской области;Ульяновской области;димитровградец;димитровградца;димитровградцу;димитровградца;димитровградце
Дмитров;Дмитрове;Дмитрова;Дмитрову;Дмитров;Дмитровский;Дмитровского;Дмитровскому;Дмитровский;Дмитровском;Дмитровских;Дмитровским;Дмитровские;Дмитров;Московская область;Московской области;Московской области;дмитровчанин ;дмитровчанина ;дмитровчанину ;дмитровчанина ;дмитровчанине 
Долгопрудный;Долгопрудном;Долгопрудного;Долгопрудному;Долгопрудный;Долгопрудненский;Долгопрудненского;Долгопрудненскому;Долгопрудненский;Долгопрудненском;Долгопрудненских;Долгопрудненским;Долгопрудненские;Долгопа ;Московская область;Московской области;Московской области;долгопрудненец;долгопрудненца;долгопрудненцу;долгопрудненца;долгопрудненце
Домодедово;Домодедово;Домодедово;Домодедово;Домодедово;Домодедовский;Домодедовского;Домодедовскому;Домодедовский;Домодедовском;Домодедовских;Домодедовским;Домодедовские;Домодедово;Московская область;Московской области;Московской области;домодедовец;домодедовца;домодедовцу;домодедовца;домодедовце
