Город;Сущ.Предложный;Сущ.Родительный;Сущ.Дательный;Сущ.Винительный;Прилагательное;Прил.Единств.Родительный;Прил.Единств.Дательный;Прил.Единств.Винительный;Прил.Единств.Предложный;Прил.Множеств.Родительный;Прил.Множеств.Дательный;Прил.Множеств.Вительный;Сленг;Область;Область. Родительный;Область. Предложный;Житель;Житель.Родительный;Житель.Дательный;Житель.Винительный;Житель.предложный
Донской;Донском;Донского;Донскому;Донской;Донской;Донского;Донскому;Донской;Донском;Донских;Донским;Донские;Донской;Тульская область;Тульской области;Тульской области;дончанин;дончанина;дончанину;дончанина;дончанине
Дубна;Дубне;Дубны;Дубне;Дубну;Дубненский;Дубненского;Дубненскому;Дубненский;Дубненском;Дубненских;Дубненским;Дубненские;Дубна;Московская область;Московской области;Московской области;дубненец;дубненца;дубненцу;дубненца;дубненце
Евпатория;Евпатории;Евпатории;Евпатории;Евпаторию;Евпаторийский;Евпаторийского;Евпаторийскому;Евпаторийский;Евпаторийском;Евпаторийских;Евпаторийским;Евпаториеские;Евпатория;Республика Крым;Республики Крым;Республике Крым;евпаториец;евпаторийца;евпаторийцу;евпаторийца;евпаторийце
Егорьевск;Егорьевске;Егорьевска;Егорьевску;Егорьевск;Егорьевский;Егорьевского;Егорьевскому;Егорьевский;Егорьевском;Егорьевских;Егорьевским;Егорьевские;Егорьевск;Московская область;Московской области;Московской области;егорьевец;егорьевца;егорьевцу;егорьевца;егорьевце
Ейск;Ейске;Ейска;Ейску;Ейск;Ейский;Ейского;Ейскому;Ейский;Ейском;Ейских;Ейским;Ейские;Ейск;Краснодарский край;Краснодарского края;Краснодарском крае;ейчанин;ейчанина;ейчанину;ейчанина;ейчанине
Екатеринбург;Екатеринбурге;Екатеринбурга;Екатеринбургу;Екатеринбург;Екатеринбургский;Екатеринбургского;Екатеринбургскому;Екатеринбургский;Екатеринбургском;Екатеринбургских;Екатеринбургским;Екатеринбургские;Екб;Свердловская область;Свердловской области;Свердловской области;екатеринбуржец;екатеринабуржца;екатеринубуржцу;екатеринабуржца;екатеринебуржце
Елабуга;Елабуге;Елабуги;Елабуге;Елабугу;Елабужский;Елабужского;Елабужскому;Елабужский;Елабужском;Елабужских;Елабужским;Елабужские;Елабуга;Республика Татарстан;Республики Татарстан;Республике Татарстан;елабужанин ;елабужанина ;елабужанину ;елабужанина ;елабужанине 
Елец;Елеце;Ельца;Ельцу;Елец;Ельцовский;Ельцовского;Ельцовскому;Ельцовский;Ельцовском;Ельцовских;Ельцовским;Ельцовские;Елец;Липецкая область;Липецкой области;Липецкой области;ельчанин;ельчанина;ельчанину;ельчанина;ельчанине
Ессентуки;Ессентуках;Ессентуков;Ессентукам;Ессентуки;Ессентукский;Ессентукского;Ессентукскому;Ессентукский;Ессентукском;Ессентукских;Ессентукским;Ессентукские;Ессентуки;Ставропольский край;Ставропольского края;Ставропольском крае;ессентучанин;ессентучанина;ессентучанину;ессентучанина;ессентучанине
Железногорск;Железногорске;Железногорска;Железногорску;Железногорск;Железногорский;Железногорского;Железногорскому;Железногорский;Железногорском;Железногорских;Железногорским;Железногорские;Железногорск;Красноярский край;Красноярского края;Красноярском крае;железногорец;железногорца;железногорцу;железногорца;железногорце
Железногорск (Курск);Железногорске (Курск);Железногорска (Курск);Железногорску (Курск);Железногорск (Курск);Железногорский (Курск);Железногорского (Курск);Железногорскому (Курск);Железногорский (Курск);Железногорском (Курск);Железногорских (Курск);Железногорским (Курск);Железногорские (Курск);Железногорск (Курск);Курская область;Курской области;Курской области;железногорец;железногорца;железногорцу;железногорца;железногорце
Жигулевск;Жигулевске;Жигулевска;Жигулевску;Жигулевск;Жигулевский;Жигулевского;Жигулевскому;Жигулевский;Жигулевском;Жигулевских;Жигулевским;Жигулевские;Жигулевск;Самарская область;Самарской области;Самарской области;жигулёвец;жигулёвца;жигулёвцу;жигулёвца;жигулёвце
Жуковский;Жуковском;Жуковского;Жуковскому;Жуковский;Жуковский;Жуковского;Жуковскому;Жуковский;Жуковском;Жуковских;Жуковским;Жуковские;Жуковский;Московская область;Московской области;Московской области;жуковчанин;жуковчанина;жуковчанину;жуковчанина;жуковчанине
Заволжье;Заволжье;Заволжья;Заволжью;Заволжье;Заволжский;Заволжского;Заволжскому;Заволжский;Заволжском;Заволжских;Заволжским;Заволжские;Заволжье;Нижегородская область;Нижегородской области;Нижегородской области;заволжанин;заволжанина;заволжанину;заволжанина;заволжанине
Заинск;Заинске;Заинска;Заинску;Заинск;Заинский;Заинского;Заинскому;Заинский;Заинском;Заинских;Заинским;Заинские;Заинск;Республика Татарстан;Республики Татарстан;Республике Татарстан;заинец;заинца;заинцу;заинца;заинце
Звенигород;Звенигороде;Звенигорода;Звенигороду;Звенигород;Звенигородский;Звенигородского;Звенигородскому;Звенигородский;Звенигородском;Звенигородских;Звенигородским;Звенигородские;Звенигород;Московская область;Московской области;Московской области;звенигородец;звенигородца;звенигородцу;звенигородца;звенигородце
Зеленоград;Зеленограде;Зеленограда;Зеленограду;Зеленоград;Зеленоградский;Зеленоградского;Зеленоградскому;Зеленоградский;Зеленоградском;Зеленоградских;Зеленоградским;Зеленоградские;Зелек;Московская область;Московской области;Московской области;зеленоградец;зеленоградца;зеленоградцу;зеленоградца;зеленоградце
Зеленодольск;Зеленодольске;Зеленодольска;Зеленодольску;Зеленодольск;Зеленодольский;Зеленодольского;Зеленодольскому;Зеленодольский;Зеленодольском;Зеленодольских;Зеленодольским;Зеленодольские;Зеленодольск;Республика Татарстан;Республики Татарстан;Республике Татарстан;зеленодолец;зеленодольца;зеленодольцу;зеленодольца;зеленодольце
Златоуст;Златоусте;Златоуста;Златоусту;Златоуст;Златоустовский;Златоустовского;Златоустовскому;Златоустовский;Златоустовском;Златоустовских;Златоустовским;Златоустовские;Златик ;Челябинская область;Челябинской области;Челябинской области;златоустовец;златоустовца;златоустовцу;златоустовца;златоустовце
Иваново;Иваново;Иваново;Иваново;Иваново;Ивановский;Ивановского;Ивановскому;Ивановский;Ивановском;Ивановских;Ивановским;Ивановские;Город невест;Ивановская область;Ивановской области;Ивановской области;ивановец;ивановца;ивановцу;ивановца;ивановце
Ивантеевка;Ивантеевке;Ивантеевки;Ивантеевке;Ивантеевку;Ивантеевский;Ивантеевского;Ивантеевскому;Ивантеевский;Ивантеевском;Ивантеевских;Ивантеевским;Ивантеевские;Ивантеевка;Московская область;Московской области;Московской области;ивантеевец;ивантеевца;ивантеевцу;ивантеевца;ивантеевце
Ижевск;Ижевске;Ижевска;Ижевску;Ижевск;Ижевский;Ижевского;Ижевскому;Ижевский;Ижевском;Ижевских;Ижевским;Ижевские;Ижик ;Республика Удмуртия;Республики Удмуртия;Республике Удмуртия;ижевчанин ;ижевчанина ;ижевчанину ;ижевчанина ;ижевчанине 
Иркутск;Иркутске;Иркутска;Иркутску;Иркутск;Иркутский;Иркутского;Иркутскому;Иркутский;Иркутском;Иркутских;Иркутским;Иркутские;Ирк;Иркутская область;Иркутской области;Иркутской области;иркутянин;иркутянина;иркутянину;иркутянина;иркутянине
Искитим;Искитиме;Искитима;Искитиму;Искитим;Искитимский;Искитимского;Искитимскому;Искитимский;Искитимском;Искитимских;Искитимским;Искитимские;Чикаго;Новосибирская область;Новосибирской области;Новосибирской области;искитимец;искитимца;искитимцу;искитимца;искитимце
Истра;Истре;Истры;Истре;Истру;Истринский;Истринского;Истринскому;Истринский;Истринском;Истринских;Истринским;Истринские;Истра;Московская область;Московской области;Московской области;истринец;истринца;истринцу;истринца;истринце
Ишимбай;Ишимбае;Ишимбая;Ишимбаю;Ишимбай;Ишимбайский;Ишимбайского;Ишимбайскому;Ишимбайский;Ишимбайском;Ишимбайских;Ишимбайским;Ишимбайские;Ишимбай;Республика Башкортостан;Республики Башкортостан;Республике Башкортостан;ишимбаец;ишимбайца;ишимбайцу;ишимбайца;ишимбайце
Йошкар-Ола;Йошкар-Оле;Йошкар-Олы;Йошкар-Оле;Йошкар-Олу;Йошкар-олинский;Йошкар-олинского;Йошкар-олинскому;Йошкар-олинский;Йошкар-олинском;Йошкар-олинских;Йошкар-олинским;Йошкар-олинские;Йошка ;Республика Марий Эл;Республики Марий Эл;Республике Марий Эл;йошкаролинец;йошкаролинца;йошкаролинцу;йошкаролинца;йошкаролинце
Казань;Казани;Казани;Казани;Казань;Казанский;Казанского;Казанскому;Казанский;Казанском;Казанских;Казанским;Казанские;Татарград;Республика Татарстан;Республики Татарстан;Республике Татарстан;казанец;казанца;казанцу;казанца;казанце
Калининград;Калининграде;Калининграда;Калининграду;Калининград;Калининградский;Калининградского;Калининградскому;Калининградский;Калининградском;Калининградских;Калининградским;Калининградские;Кёниг;Калининградская область;Калининградской области;Калининградской области;калининградец;калининградца;калининградцу;калининградца;калининградце
Калуга;Калуге;Калуги;Калуге;Калугу;Калужский;Калужского;Калужскому;Калужский;Калужском;Калужских;Калужским;Калужские;Русский Детройт;Калужская область;Калужской области;Калужской области;калужанин;калужанина;калужанину;калужанина;калужанине
Каменск-Уральский;Каменске-Уральском;Каменска-Уральского;Каменску-Уральскому;Каменск-Уральский;Каменск-уральский;Каменск-уральского;Каменск-уральскому;Каменск-уральский;Каменск-уральском;Каменск-уральских;Каменск-уральским;Каменск-уральские;Каменск-Уральский;Свердловская область;Свердловской области;Свердловской области;каменскуралец ;каменскуральца ;каменскуральцу ;каменскуральца ;каменскуральце 
Каменск-Шахтинский;Каменске-Шахтинском;Каменска-Шахтинского;Каменску-Шахтинскому;Каменск-Шахтинский;Каменск-шахтинский;Каменск-шахтинского;Каменск-шахтинскому;Каменск-шахтинский;Каменск-шахтинском;Каменск-шахтинских;Каменск-шахтинским;Каменск-шахтинские;Каменск-Шахтинский;Ростовская область;Ростовской области;Ростовской области;каменчанин;каменчанина;каменчанину;каменчанина;каменчанине
Камышин;Камышине;Камышина;Камышину;Камышин;Камышинский;Камышинского;Камышинскому;Камышинский;Камышинском;Камышинских;Камышинским;Камышинские;Камышин;Волгоградская область;Волгоградской области;Волгоградской области;камышанин;камышанина;камышанину;камышанина;камышанине
Канаш;Канаше;Канаша;Канашу;Канаш;Канашский;Канашского;Канашскому;Канашский;Канашском;Канашских;Канашским;Канашские;Канаш;Республика Чувашия;Республики Чувашия;Республике Чувашия;канашец;канашца;канашцу;канашца;канашце
Каспийск;Каспийске;Каспийска;Каспийску;Каспийск;Каспийский;Каспийского;Каспийскому;Каспийский;Каспийском;Каспийских;Каспийским;Каспиеские;Каспийск;Республика Дагестан;Республики Дагестан;Республике Дагестан;каспийчанин;каспийчанина;каспийчанину;каспийчанина;каспийчанине
Кашира;Кашире;Каширы;Кашире;Каширу;Каширский;Каширского;Каширскому;Каширский;Каширском;Каширских;Каширским;Каширские;Кашира;Московская область;Московской области;Московской области;каширянин;каширянина;каширянину;каширянина;каширянине
Кемерово;Кемерово;Кемерово;Кемерово;Кемерово;Кемеровский;Кемеровского;Кемеровскому;Кемеровский;Кемеровском;Кемеровских;Кемеровским;Кемеровские;Кемерун ;Кемеровская область;Кемеровской области;Кемеровской области;кемеровчанин;кемеровчанина;кемеровчанину;кемеровчанина;кемеровчанине
Керчь;Керчи;Керчи;Керчи;Керчь;Керченский;Керченского;Керченскому;Керченский;Керченском;Керченских;Керченским;Керченские;Керчь;Республика Крым;Республики Крым;Республике Крым;керчанин;керчанина;керчанину;керчанина;керчанине
Кинешма;Кинешме;Кинешмы;Кинешме;Кинешму;Кинешминский;Кинешминского;Кинешминскому;Кинешминский;Кинешминском;Кинешминских;Кинешминским;Кинешминские;Кинешма;Ивановская область;Ивановской области;Ивановской области;кинешемец;кинешемца;кинешемцу;кинешемца;кинешемце
Киров;Кирове;Кирова;Кирову;Киров;Кировский;Кировского;Кировскому;Кировский;Кировском;Кировских;Кировским;Кировские;Вятка ;Кировская область;Кировской области;Кировской области;кировчанин;кировчанина;кировчанину;кировчанина;кировчанине
Кирово-Чепецк;Кирове-Чепецке;Кирово-Чепецка;Кирово-Чепецку;Кирово-Чепецк;Кирово-чепецкий;Кирово-чепецкого;Кирово-чепецкому;Кирово-чепецкий;Кирово-чепецком;Кирово-чепецких;Кирово-чепецким;Кирово-чепецкие;Кирово-Чепецк;Кировская область;Кировской области;Кировской области;(кирово)чепчанин;(кирово)чепчанина;(кирово)чепчанину;(кирово)чепчанина;(кирово)чепчанине
Киселёвск;Киселёвске;Киселёвска;Киселёвску;Киселёвск;Киселёвский;Киселёвского;Киселёвскому;Киселёвский;Киселёвском;Киселёвских;Киселёвским;Киселёвские;Киселёвск;Кемеровская область;Кемеровской области;Кемеровской области;киселёвчанин;киселёвчанина;киселёвчанину;киселёвчанина;киселёвчанине
Кисловодск;Кисловодске;Кисловодска;Кисловодску;Кисловодск;Кисловодский;Кисловодского;Кисловодскому;Кисловодский;Кисловодском;Кисловодских;Кисловодским;Кисловодские;Кисловодск;Ставропольский край;Ставропольского края;Ставропольском крае;кисловодчанин;кисловодчанина;кисловодчанину;кисловодчанина;кисловодчанине
Клин;Клине;Клина;Клину;Клин;Клинский;Клинского;Клинскому;Клинский;Клинском;Клинских;Клинским;Клинские;Клин;Московская область;Московской области;Московской области;клинчанин;клинчанина;клинчанину;клинчанина;клинчанине
Ковров;Коврове;Коврова;Коврову;Ковров;Ковровский;Ковровского;Ковровскому;Ковровский;Ковровском;Ковровских;Ковровским;Ковровские;Ковров;Владимирская область;Владимирской области;Владимирской области;ковровчанин;ковровчанина;ковровчанину;ковровчанина;ковровчанине
Когалым;Когалыме;Когалыма;Когалыму;Когалым;Когалымский;Когалымского;Когалымскому;Когалымский;Когалымском;Когалымских;Когалымским;Когалымские;Когалым;Тюменская область;Тюменской области;Тюменской области;когалымчанин;когалымчанина;когалымчанину;когалымчанина;когалымчанине
Коломна;Коломне;Коломны;Коломне;Коломну;Коломенский;Коломенского;Коломенскому;Коломенский;Коломенском;Коломенских;Коломенским;Коломенские;Коломна;Московская область;Московской области;Московской области;коломенец;коломенца;коломенцу;коломенца;коломенце
Колпино;Колпино;Колпино;Колпино;Колпино;Колпинский;Колпинского;Колпинскому;Колпинский;Колпинском;Колпинских;Колпинским;Колпинские;Колпино;Ленинградская область;Ленинградской области;Ленинградской области;колпинец;колпинца;колпинцу;колпинца;колпинце
Кольчугино;Кольчугино;Кольчугино;Кольчугино;Кольчугино;Кольчугинский;Кольчугинского;Кольчугинскому;Кольчугинский;Кольчугинском;Кольчугинских;Кольчугинским;Кольчугинские;Кольчугино;Владимирская область;Владимирской области;Владимирской области;кольчугинец;кольчугинца;кольчугинцу;кольчугинца;кольчугинце
Комсомольск-на-Амуре;Комсомольске-на-Амуре;Комсомольска-на-Амуре;Комсомольску-на-Амуре;Комсомольск-на-Амуре;Комсомольский;Комсомольского;Комсомольскому;Комсомольский;Комсомольском;Комсомольских;Комсомольским;Комсомольские;Комса ;Хабаровский край;Хабаровского края;Хабаровском крае;комсомольчанин;комсомольчанина;комсомольчанину;комсомольчанина;комсомольчанине
Копейск;Копейске;Копейска;Копейску;Копейск;Копейский;Копейского;Копейскому;Копейский;Копейском;Копейских;Копейским;Копейские;Копейскгаген;Челябинская область;Челябинской области;Челябинской области;копейчанин;копейчанина;копейчанину;копейчанина;копейчанине
Королев;Королеве;Королева;Королеву;Королев;Королевский;Королевского;Королевскому;Королевский;Королевском;Королевских;Королевским;Королевские;Королев;Московская область;Московской области;Московской области;королёвец;королёвца;королёвцу;королёвца;королёвце
Кострома;Костроме;Костромы;Костроме;Кострому;Костромской;Костромского;Костромскому;Костромской;Костромском;Костромских;Костромским;Костромские;Кострома;Костромская область;Костромской области;Костромской области;костромич;костромича;костромичу;костромича;костромиче
Котельники;Котельниках;Котельников;Котельникову;Котельники;Котельнический;Котельнического;Котельническому;Котельнический;Котельническом;Котельнических;Котельническим;Котельнические;Котельники;Московская область;Московской области;Московской области;котельничанин;котельничанина;котельничанину;котельничанина;котельничанине
Красноармейск;Красноармейске;Красноармейска;Красноармейску;Красноармейск;Красноармейский;Красноармейского;Красноармейскому;Красноармейский;Красноармейском;Красноармейских;Красноармейским;Красноармейские;Красноармейск;Московская область;Московской области;Московской области;красноармеевец;красноармеевца;красноармеевцу;красноармеевца;красноармеевце
Красногорск;Красногорске;Красногорска;Красногорску;Красногорск;Красногорский;Красногорского;Красногорскому;Красногорский;Красногорском;Красногорских;Красногорским;Красногорские;Красногорск;Московская область;Московской области;Московской области;красногорец;красногорца;красногорцу;красногорца;красногорце
Краснодар;Краснодаре;Краснодара;Краснодару;Краснодар;Краснодарский;Краснодарского;Краснодарскому;Краснодарский;Краснодарском;Краснодарских;Краснодарским;Краснодарские;Екатеринодар ;Краснодарский край;Краснодарского края;Краснодарском крае;краснодарец;краснодарца;краснодарцу;краснодарца;краснодарце
Краснокамск;Краснокамске;Краснокамска;Краснокамску;Краснокамск;Краснокамский;Краснокамского;Краснокамскому;Краснокамский;Краснокамском;Краснокамских;Краснокамским;Краснокамские;Краснокамск;Пермский край;Пермского края;Пермском крае;краснокамец;краснокамца;краснокамцу;краснокамца;краснокамце
Красноярск;Красноярске;Красноярска;Красноярску;Красноярск;Красноярский;Красноярского;Красноярскому;Красноярский;Красноярском;Красноярских;Красноярским;Красноярские;Крск;Красноярский край;Красноярского край;Красноярском край;красноярец;красноярца;красноярцу;красноярца;красноярце
Кропоткин;Кропоткине;Кропоткина;Кропоткину;Кропоткин;Кропоткинский;Кропоткинского;Кропоткинскому;Кропоткинский;Кропоткинском;Кропоткинских;Кропоткинским;Кропоткинские;Кропоткин;Краснодарский край;Краснодарского края;Краснодарском крае;кропоткинец;кропоткинца;кропоткинцу;кропоткинца;кропоткинце
Кстово;Кстово;Кстово;Кстово;Кстово;Кстовский;Кстовского;Кстовскому;Кстовский;Кстовском;Кстовских;Кстовским;Кстовские;Кстово;Нижегородская область;Нижегородской области;Нижегородской области;кстовчанин;кстовчанина;кстовчанину;кстовчанина;кстовчанине
Кубинка;Кубинке;Кубинки;Кубинке;Кубинку;Кубинский;Кубинского;Кубинскому;Кубинский;Кубинском;Кубинских;Кубинским;Кубинские;Кубинка;Московская область;Московской области;Московской области;кубинчанин;кубинчанина;кубинчанину;кубинчанина;кубинчанине
Кузнецк;Кузнецке;Кузнецка;Кузнецку;Кузнецк;Кузнецкий;Кузнецкого;Кузнецкому;Кузнецкий;Кузнецком;Кузнецких;Кузнецким;Кузнецкие;Кузнецк;Пензенская область;Пензенской области;Пензенской области;кузнечанин;кузнечанина;кузнечанину;кузнечанина;кузнечанине
Кумертау;Кумертау;Кумертау;Кумертау;Кумертау;Кумертауский;Кумертауского;Кумертаускому;Кумертауский;Кумертауском;Кумертауских;Кумертауским;Кумертауские;Кумертау;Республика Башкортостан;Республики Башкортостан;Республике Башкортостан;кумертаусец;кумертаусца;кумертаусцу;кумертаусца;кумертаусце
Кунгур;Кунгуре;Кунгура;Кунгуру;Кунгур;Кунгурский;Кунгурского;Кунгурскому;Кунгурский;Кунгурском;Кунгурских;Кунгурским;Кунгурские;Кунгур;Пермский край;Пермского края;Пермском крае;кунгуряк;кунгуряка;кунгуряку;кунгуряка;кунгуряке
Курган;Кургане;Кургана;Кургану;Курган;Курганский;Курганского;Курганскому;Курганский;Курганском;Курганских;Курганским;Курганские;Курган;Курганская область;Курганской области;Курганской области;курганец;курганца;курганцу;курганца;курганце
Курск;Курске;Курска;Курску;Курск;Курский;Курского;Курскому;Курский;Курском;Курских;Курским;Курские;Курск;Курская область;Курской области;Курской области;курянин;курянина;курянину;курянина;курянине
Кызыл;Кызыле;Кызыла;Кызылу;Кызыл;Кызылский;Кызылского;Кызылскому;Кызылский;Кызылском;Кызылских;Кызылским;Кызылские;Кызыл;Республика Тыва;Республики Тыва;Республике Тыва;кызылчанин;кызылчанина;кызылчанину;кызылчанина;кызылчанине
Лангепас;Лангепасе;Лангепаса;Лангепасу;Лангепас;Лангепасский;Лангепасского;Лангепасскому;Лангепасский;Лангепасском;Лангепасских;Лангепасским;Лангепасские;Лангепас;Тюменская область;Тюменской области;Тюменской области;лангепасец;лангепасца;лангепасцу;лангепасца;лангепасце
Лениногорск;Лениногорске;Лениногорска;Лениногорску;Лениногорск;Лениногорский;Лениногорского;Лениногорскому;Лениногорский;Лениногорском;Лениногорских;Лениногорским;Лениногорские;Лениногорск;Республика Татарстан;Республики Татарстан;Республике Татарстан;лениногорец;лениногорца;лениногорцу;лениногорца;лениногорце
Ленинск-Кузнецкий;Ленинске-Кузнецком;Ленинска-Кузнецкого;Ленинску-Кузнецкому;Ленинск-Кузнецкий;Ленинск-кузнецкий;Ленинск-кузнецкого;Ленинск-кузнецкому;Ленинск-кузнецкий;Ленинск-кузнецком;Ленинск-кузнецких;Ленинск-кузнецким;Ленинск-кузнецкие;Ленинск-Кузнецкий;Кемеровская область;Кемеровской области;Кемеровской области;ленинск-кузнечанин;ленинск-кузнечанина;ленинск-кузнечанину;ленинск-кузнечанина;ленинск-кузнечанине
Лесосибирск;Лесосибирске;Лесосибирска;Лесосибирску;Лесосибирск;Лесосибирский;Лесосибирского;Лесосибирскому;Лесосибирский;Лесосибирском;Лесосибирских;Лесосибирским;Лесосибирские;Лесосибирск;Красноярский край;Красноярского края;Красноярском крае;лесосибирец;лесосибирца;лесосибирцу;лесосибирца;лесосибирце
Ливны;Ливнах;Ливен;Ливнам;Ливны;Ливенский;Ливенского;Ливенскому;Ливенский;Ливенском;Ливенских;Ливенским;Ливенские;Ливны;Орловская область;Орловской области;Орловской области;ливенец;ливенца;ливенцу;ливенца;ливенце
Липецк;Липецке;Липецка;Липецку;Липецк;Липецкий;Липецкого;Липецкому;Липецкий;Липецком;Липецких;Липецким;Липецкие;Липецк;Липецкая область;Липецкой области;Липецкой области;липчанин;липчанина;липчанину;липчанина;липчанине
Лиски;Лисках;Лисок;Лискам;Лиски;Лискинский;Лискинского;Лискинскому;Лискинский;Лискинском;Лискинских;Лискинским;Лискинские;Лиски;Воронежская область;Воронежской области;Воронежской области;лискинец;лискинца;лискинцу;лискинца;лискинце
Лобня;Лобни;Лобни;Лобни;Лобню;Лобненский;Лобненского;Лобненскому;Лобненский;Лобненском;Лобненских;Лобненским;Лобненские;Лобня;Московская область;Московской области;Московской области;лобнянец;лобнянца;лобнянцу;лобнянца;лобнянце
Ломоносов;Ломоносове;Ломоносова;Ломоносову;Ломоносов;Ломоносовский;Ломоносовского;Ломоносовскому;Ломоносовский;Ломоносовском;Ломоносовских;Ломоносовским;Ломоносовские;Рамбов ;Ленинградская область;Ленинградской области;Ленинградской области;ломоносовец;ломоносовца;ломоносовцу;ломоносовца;ломоносовце
Луга;Луге;Луги;Луге;Лугу;Лужский;Лужского;Лужскому;Лужский;Лужском;Лужских;Лужским;Лужские;Луга;Ленинградская область;Ленинградской области;Ленинградской области;лужанин;лужанина;лужанину;лужанина;лужанине
Луховицы;Луховицах;Луховиц;Луховицам;Луховицы;Луховицкий;Луховицкого;Луховицкому;Луховицкий;Луховицком;Луховицких;Луховицким;Луховицкие;Луховицы;Московская область;Московской области;Московской области;луховичанин;луховичанина;луховичанину;луховичанина;луховичанине
